-- Merging decision tree log ---
manifest
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:1-31:12
	package
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:70-105
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:106-131
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:132-155
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:156-196
supports-screens
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:3-163
	android:largeScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:78-105
	android:smallScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:21-48
	android:normalScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:49-77
	android:xlargeScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:106-134
	android:anyDensity
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:135-160
application
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:4:3-14:17
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:4:92-124
	android:debuggable
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:4:125-150
	android:icon
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:4:58-91
	android:banner
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:4:173-210
	android:theme
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:4:16-57
	android:isGame
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:4:151-172
activity#com.kpicture.watchcasting.UnityPlayerActivity
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:5:5-12:16
	android:screenOrientation
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:5:48-86
	android:label
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:5:15-47
	android:launchMode
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:5:87-118
	android:configChanges
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:5:119-276
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:5:277-337
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER+android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:6:7-10:23
action#android.intent.action.MAIN
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:7:9-61
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:7:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:8:9-69
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:8:19-66
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:9:9-78
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:9:19-75
meta-data#unityplayer.UnityActivity
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:11:7-82
	android:value
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:11:59-79
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:11:18-58
service#com.kpicture.watchcasting.ListenToWearableService
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:13:5-111
	android:enabled
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:13:54-76
	android:exported
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:13:77-100
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:13:14-53
uses-sdk
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:16:3-72
MERGED from [com.google.android.gms:play-services:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
